         111489847 function calls (108635237 primitive calls) in 227.942 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  220.984  220.984 RunGA.py:167(runSim)
        1    0.014    0.014  220.856  220.856 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/animation.py:974(save)
     2001    0.027    0.000  162.549    0.081 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/animation.py:1715(_draw_frame)
     2001    0.883    0.000  162.518    0.081 RunGA.py:103(update)
     2000    0.006    0.000  161.754    0.081 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/animation.py:1172(_draw_next_frame)
   431890  139.107    0.000  139.107    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_FastPathExecute}
    20010    0.470    0.000  109.668    0.005 /Users/bjornah/Documents/pythonModuleWorkShop/GamePhysicsSim/GamePhysicsSim/Pod.py:65(Rotate)
   281283    1.276    0.000  101.220    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/math_ops.py:896(binary_op_wrapper)
     2000    0.019    0.000   58.205    0.029 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/animation.py:356(grab_frame)
     2000    0.009    0.000   57.643    0.029 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/figure.py:2169(savefig)
     2000    0.055    0.000   57.630    0.029 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:2083(print_figure)
     2000    0.033    0.000   57.362    0.029 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:1600(wrapper)
     2000    0.024    0.000   57.287    0.029 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:451(print_raw)
   172301    0.163    0.000   57.085    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/math_ops.py:1202(_mul_dispatch)
   172301    0.228    0.000   56.909    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_math_ops.py:6666(mul)
     2000    0.016    0.000   55.897    0.028 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:400(draw)
306000/2000    0.639    0.000   55.664    0.028 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/artist.py:33(draw_wrapper)
     2000    0.042    0.000   55.656    0.028 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/figure.py:1819(draw)
4000/2000    0.073    0.000   54.851    0.027 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/image.py:113(_draw_list_compositing_images)
2600/2140    0.010    0.000   54.849    0.026 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/deprecation.py:384(wrapper)
     2000    0.025    0.000   54.781    0.027 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:2666(draw)
     4000    0.075    0.000   32.227    0.008 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1156(draw)
    20010    0.389    0.000   31.626    0.002 /Users/bjornah/Documents/pythonModuleWorkShop/GamePhysicsSim/GamePhysicsSim/PhysicalObjects.py:53(AngularDrag)
    20010    0.467    0.000   30.505    0.002 /Users/bjornah/Documents/pythonModuleWorkShop/GamePhysicsSim/GamePhysicsSim/PhysicalObjects.py:71(DoRot)
    20010    0.116    0.000   29.768    0.001 /Users/bjornah/Documents/pythonModuleWorkShop/GamePhysicsSim/GamePhysicsSim/Pod.py:48(Move)
    60030    0.277    0.000   29.558    0.000 /Users/bjornah/Documents/pythonModuleWorkShop/GamePhysicsSim/GamePhysicsSim/PhysicalObjects.py:37(ApplyTorque)
    75115    0.134    0.000   25.017    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/math_ops.py:1191(_add_dispatch)
    75115    0.095    0.000   24.664    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_math_ops.py:514(add_v2)
    20010    0.102    0.000   23.705    0.001 /Users/bjornah/Documents/pythonModuleWorkShop/GamePhysicsSim/GamePhysicsSim/PhysicalObjects.py:59(AngularFriction)
    20010    0.564    0.000   22.430    0.001 /Users/bjornah/Documents/pythonModuleWorkShop/GamePhysicsSim/GamePhysicsSim/Pod.py:36(ApplyThrust)
    28000    0.138    0.000   20.253    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:283(draw)
   144000    1.420    0.000   17.566    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/lines.py:734(draw)
    41909    0.185    0.000   15.982    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/math_ops.py:922(r_binary_op_wrapper)
    70000    0.635    0.000   14.584    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/text.py:665(draw)
    40591    0.215    0.000   13.603    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/math_ops.py:989(_truediv_python3)
    48314    0.036    0.000   13.393    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/dispatch.py:177(wrapper)
   243271    0.436    0.000   13.260    0.000 {built-in method builtins.min}
    40871    0.060    0.000   12.918    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_math_ops.py:4354(greater)
    40591    0.053    0.000   12.810    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_math_ops.py:7908(real_div)
    28000    0.207    0.000   11.833    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:188(draw_text)
    48000    0.283    0.000    9.112    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/patches.py:575(draw)
    28028    0.073    0.000    8.941    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:268(_get_agg_font)
