pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
1.0000000000000002
2.000000000000001
2.9999999999999973
140558714620688 has a score of -0.5
140558714621072 has a score of -0.5
140558714621136 has a score of -0.5
         6976884 function calls (6810760 primitive calls) in 20.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2901    6.851    0.002    6.862    0.002 {built-in method _pywrap_tensorflow_internal.TFE_Py_FastPathExecute}
       61    1.443    0.024    1.443    0.024 {built-in method pygame.display.update}
  225/219    1.201    0.005    1.210    0.006 {built-in method _imp.create_dynamic}
     8326    0.504    0.000    0.557    0.000 tf_stack.py:141(extract_stack)
      192    0.398    0.002    0.398    0.002 {built-in method _pywrap_tensorflow_internal.TFE_Py_Execute}
       61    0.352    0.006    0.352    0.006 {built-in method pygame.event.get}
     5267    0.334    0.000    0.334    0.000 {built-in method _pywrap_tensorflow_internal.TF_FinishOperation}
     3111    0.315    0.000    0.315    0.000 {built-in method marshal.loads}
2794/2776    0.217    0.000    2.941    0.001 op_def_library.py:355(_apply_op_helper)
    16079    0.207    0.000    0.207    0.000 {built-in method posix.stat}
     3111    0.203    0.000    0.239    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     5267    0.127    0.000    1.928    0.000 ops.py:1640(__init__)
    30671    0.123    0.000    0.201    0.000 contextlib.py:237(helper)
533539/533533    0.115    0.000    0.152    0.000 {built-in method builtins.isinstance}
    26133    0.097    0.000    0.097    0.000 object_identity.py:33(__init__)
273308/267736    0.092    0.000    0.229    0.000 {built-in method builtins.hasattr}
     5267    0.084    0.000    0.144    0.000 ops.py:1535(_NodeDef)
        1    0.082    0.082    0.172    0.172 {built-in method pygame.display.set_mode}
     5267    0.077    0.000    0.706    0.000 ops.py:1570(_create_c_op)
        1    0.074    0.074    0.074    0.074 {built-in method pygame.sdlmain_osx.InstallNSApplication}
       61    0.069    0.001    0.069    0.001 {method 'fill' of 'pygame.Surface' objects}
    30671    0.067    0.000    0.077    0.000 contextlib.py:81(__init__)
4982/4945    0.066    0.000    0.357    0.000 {built-in method builtins.__build_class__}
      130    0.060    0.000    0.069    0.001 _decorators.py:352(decorator)
     5267    0.059    0.000    2.406    0.000 ops.py:3362(_create_op_internal)
     4445    0.058    0.000    0.058    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
     5243    0.057    0.000    2.488    0.000 func_graph.py:479(create_op)
    27563    0.055    0.000    0.060    0.000 {built-in method _pywrap_tensorflow_internal.Flatten}
   148644    0.055    0.000    0.064    0.000 {built-in method builtins.getattr}
      549    0.054    0.000    0.054    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphCopyFunction}
    10534    0.053    0.000    0.053    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
      552    0.052    0.000    0.052    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphToFunction_wrapper}
    10696    0.052    0.000    0.052    0.000 {built-in method _pywrap_tensorflow_internal.TF_SetAttrValueProto}
     1693    0.050    0.000    0.194    0.000 tensor_util.py:355(make_tensor_proto)
    41290    0.048    0.000    0.065    0.000 pywrap_tensorflow_internal.py:39(_swig_setattr_nondynamic)
    11478    0.048    0.000    0.048    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
    10491    0.047    0.000    0.129    0.000 pywrap_tensorflow_internal.py:1457(__init__)
   306449    0.046    0.000    0.080    0.000 {method 'get' of 'dict' objects}
    29007    0.045    0.000    0.076    0.000 ops.py:5455(get_default)
   4174/1    0.045    0.000   20.027   20.027 {built-in method builtins.exec}
    12420    0.042    0.000    0.042    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
     4746    0.042    0.000    0.301    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
     6782    0.041    0.000    0.322    0.000 func_graph.py:361(inner_cm)
63745/40063    0.041    0.000    0.583    0.000 {built-in method builtins.next}
    15963    0.041    0.000    0.041    0.000 _collections_abc.py:742(__iter__)
      552    0.041    0.000    0.041    0.000 {built-in method _pywrap_tensorflow_internal.TFE_ContextAddFunction}
   377579    0.040    0.000    0.040    0.000 {method 'append' of 'list' objects}
        1    0.040    0.040    0.040    0.040 {built-in method mkl._py_mkl_service.get_version}
        1    0.039    0.039    0.039    0.039 load.py:102(Loader)
     5267    0.038    0.000    0.038    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewOperation}
      646    0.037    0.000    0.037    0.000 {built-in method posix.listdir}
30671/18851    0.036    0.000    0.488    0.000 contextlib.py:107(__enter__)
     3111    0.036    0.000    0.036    0.000 {method 'read' of '_io.FileIO' objects}
30670/18865    0.036    0.000    0.130    0.000 contextlib.py:116(__exit__)
     5267    0.036    0.000    0.124    0.000 ops.py:3465(_create_op_helper)
     3565    0.035    0.000    0.935    0.000 constant_op.py:230(_constant_impl)
     3222    0.034    0.000    0.095    0.000 inspect.py:2117(_signature_from_function)
     5267    0.034    0.000    0.035    0.000 ops.py:1805(_reconstruct_sequence_inputs)
      564    0.034    0.000    0.083    0.000 auto_control_deps.py:237(__exit__)
9451/9409    0.033    0.000    1.052    0.000 ops.py:1249(internal_convert_to_tensor)
        1    0.032    0.032    0.032    0.032 {built-in method _pywrap_tensorflow_internal.TF_LoadLibrary}
     6878    0.032    0.000    0.207    0.000 ops.py:5475(get_controller)
